
  ANY       / ................................................................................................................................................ Illuminate\Routing › RedirectController
  GET|HEAD  admin ............................................................................................................ admin.tableau-de-bord.index › Admin\Tableau\TableauBordController@index
  GET|HEAD  admin/agents ..................................................................................................................... admin.agents.index › Admin\Agents\AgentController@index
  POST      admin/agents ................................................................................................................. admin.agents.stocker › Admin\Agents\AgentController@stocker
  GET|HEAD  admin/agents/creer ............................................................................................................... admin.agents.creer › Admin\Agents\AgentController@creer
  PUT       admin/agents/{agent}/activer-desactiver ............................................................... admin.agents.activer-desactiver › Admin\Agents\AgentController@activerOuDesactiver
  PUT       admin/agents/{agent}/reinitialiser-mot-de-passe ........................................... admin.agents.reinitialiser-mot-de-passe › Admin\Agents\AgentController@reinitialiserMotDePasse
  POST      admin/assistant/repondre ........................................................................................ admin.assistant.repondre › Admin\Assistance\AssistantController@repondre
  GET|HEAD  admin/connexion ................................................................................................. admin.connexion.creer › Admin\Authentification\ConnexionController@creer
  POST      admin/connexion ............................................................................................. admin.connexion.stocker › Admin\Authentification\ConnexionController@stocker
  POST      admin/deconnexion ......................................................................................... admin.connexion.detruire › Admin\Authentification\ConnexionController@detruire
  GET|HEAD  admin/import .................................................................................................................... admin.import.index › Admin\Import\ImportController@index
  POST      admin/import/apercu ................................................................................................... admin.import.televerser › Admin\Import\ImportController@televerser
  POST      admin/import/confirmer .................................................................................................. admin.import.confirmer › Admin\Import\ImportController@confirmer
  GET|HEAD  admin/import/nouveau ............................................................................................................ admin.import.creer › Admin\Import\ImportController@creer
  GET|HEAD  admin/journal-audit ................................................................................................. admin.journal-audit.index › Admin\Audit\JournalAuditController@index
  POST      admin/journal-audit/verifier-chaine .............................................................. admin.journal-audit.verifier-chaine › Admin\Audit\JournalAuditController@verifierChaine
  GET|HEAD  admin/listes ............................................................................................................... admin.listes.index › Admin\Listes\EntreeListeController@index
  GET|HEAD  admin/ppe/signataires ................................................................................................ admin.ppe.signataires.index › Admin\Ppe\SignatairesController@index
  GET|HEAD  admin/regles-detection ..................................................................................... admin.regles-detection.index › Admin\Detection\RegleDetectionController@index
  GET|HEAD  connexion ....................................................................................................... agent.connexion.creer › Agent\Authentification\ConnexionController@creer
  POST      connexion ................................................................................................... agent.connexion.stocker › Agent\Authentification\ConnexionController@stocker
  POST      deconnexion ............................................................................................... agent.connexion.detruire › Agent\Authentification\ConnexionController@detruire
  GET|HEAD  espace ........................................................................................................... agent.tableau-de-bord.index › Agent\Tableau\TableauBordController@index
  POST      espace/assistant/escalader .................................................................................... agent.assistant.escalader › Agent\Assistance\AssistantController@escalader
  POST      espace/assistant/repondre ....................................................................................... agent.assistant.repondre › Agent\Assistance\AssistantController@repondre
